Source PDF Page,Chapter,Extracted Page Text
124,19 Organic Farming,"18.5 Linseed
Advised N, P and K rates for kale are shown in Table 18-7.
Table 18-7: N, P and K for linseed (kg/ha)
Soil P, K Index1 N P K
1 75 35 75
2 50 30 60
3 35 20 40
4 20 None None
1. See Tables 6-2 and 6-3 for soil N Index, Table 6-4 for soil P Index, and Table 6-5 for
soil K Index.
18.6 Forage Rape
Nitrogen, Phosphorus and Potassium
The N, P and K requirements for forage rape are shown in Tables 18-8. Normally all the N, P
and K requirements should be applied before sowing and incorporated into the soil. Forage
rape will normally be sown from mid-May to mid-August and fertilizer guidance in Table 18-
8 relates to these crops.
Where forage rape is sown after harvest of a cereal crop, with the intention of providing
livestock grazing, sowing can be delayed until after the optimum sowing window (e.g. when
sown after a spring cereal crop) and yields will be considerably reduced. Research has
indicated that yield of forage rape sown at the end of August is less than 30% of that sown at
the beginning of August. Nutrient inputs, particularly nitrogen, should therefore be reduced.
Brassicas have a requirement for sulphur and an application of 15-20 kg S/ha should be made,
particularly on light soils or soils with low organic matter where sulphur deficiency is more
likely.
Brassicas can benefit from an application of boron particularly on light sandy soils where soil
boron levels can be low. Trace element applications should be made based on soil test results
or where deficiencies have been experienced previously.
Table 18-8: Available N, P and K for forage rape (kg/ha)
Soil Index1 N P K
1 130 40 100
2 120 30 75
3 110 20 50
4 90 0 0
1. See Tables 6-2 and 6-3 for soil N Index, Table 6-4 for soil P Index, and Table 6-5 for
soil K Index.
122"
125,19 Organic Farming,"18.7 Cover crops, catch crops, green manures
Vegetation established in the fallow period between two cash crops is variously referred to as
cover crops, catch crops or green manures, with the principle functions of reducing nutrient
loss from the soil, reducing soil erosion and/or improving soil characteristics such as organic
matter levels. Unlike crops being grown as fodder/forage crops these crops are generally not
harvested and therefore don’t have a direct economic value (i.e. no harvested product for
sale). Therefore, while cover/catch crops may respond to fertilizer application in terms of
biomass production, it is difficult economically to justify the application of fertilizer to these
crops (crops being grown for forage/fodder e.g. fodder rape and kale, do have a direct
economic value and therefore can give a direct economic return on fertilizer application).
Applying fertilizer to a cover/catch crop with the aim of benefiting from that fertilizer
addition in the subsequent cash crop is likely to significantly reduce economic benefit from
fertilizer use compared to where fertilizer is applied directly to the cash crop.
123"
129,19 Organic Farming,"There are two main approaches to using legumes, either as a two or more year mixed pasture
or as short term green manure crops. A multi-year pasture containing white or more especially
red clover can fix large amounts of N and will always consistently and considerably out-
perform shorter term green manures. The N is stored in biological material which is released
by mineralisation. This N release is a temperature dependent process, which means that more
N is released in the warmer summer months than cooler winter months. This pattern of N
release reasonably corresponds with crop requirements, the exception being in early spring.
Leguminous crops can fix considerable amounts of N. While the majority of the fixed N is
likely to be removed in the crop, a considerable quantity of N can also be returned to the soil
which can potentially benefit the following crop in the rotation (Table 19-1).
Table 19-1. Typical amount of N fixed in one year by different crops, and of the amount
remaining after harvest.
Amount of N Amount of N remaining after
Crop
fixed kg/yr1 harvest kg/yr1
Red clover silage 160 to 450 50 to 150
White clover & grass silage 70 to 420 20 to 180
White clover & grass grazed 60-250 50 to 210
Forage peas (summer crop) 80 to 290 40 to 110
Field been grain crop (summer crop) 200-380 90-150
1. These figures were obtained from international sources and may not be fully
representative of Irish agriculture.
For permanent grazing pastures, white clover is the best option as it survives regular
defoliation by grazing. White clover is quite versatile as it is suited to both silage (1 cut) and
grazing systems and it can persist for a reasonably long period (5 -10 years). For shorter term
silage only and stockless systems, red clover is preferred as this will fix more atmospheric N
and produce a higher yield and protein crop although it is less persistent than white clover. To
maximise productivity from newly sowed white and red clover-grass pastures, white clover
should comprise 15-20% of the seed weight for the former, while red clover should comprise
30-50% of the seed weight for the latter. Clover populations are also self-regulating: as soil N
builds up they become less competitive with grass and so populations reduce, while in low N
soils they will dominate. This is known as the ‘clover cycle’.
Due to the large amounts of N fixed under pasture, great care must be taken when terminating
leys to avoid large N losses. Practices that minimise N loss are minimum-tillage and
cultivating either when the soil is dry as this prevents leaching, and/or during cold periods as
this minimises mineralisation. Practices that will cause large N losses are ploughing and other
deep loosening cultivations and tilling the soil when it is both warm and when water is
draining from the soil, i.e., during typical autumn conditions. Losses of over 120 kg N/ha
from inappropriate termination of leys have been recorded which represents a large financial
loss to the farmer and significant loss to the environment.
127"
136,20 Vegetables,"Organic Manures
The fertilizer advice given in Tables 20-1 to 20-40 is based on the assumption that livestock
manure is not used. However, fertilizer application may be reduced where organic manures
are available, with the extent of the reduction based on manure type and nutrient values - see
chapter 9 - organic manures. However, the nutrients in different organic manures vary widely
with dry matter content and season of application, thus it is suggested that fertilizer dressings
be modified to take these factors into account. It is good practice to test organic manures in
advance of application to determine their actual nutrient values. Although the use of livestock
manures can be very beneficial for vegetable crops, it is essential under the NAP that the
quantities of N and P nutrients they contain are accounted for in deciding on the nutrition of
the crop.
20.2 Specific Advice for Vegetables
Asparagus
Available N, P and K recommendations for establishing and maintaining asparagus crops are
shown in tables 20-1 and 20-2.
Table 20-1: Available N, P and K advice for establishing asparagus crops (kg/ha)
Soil Index N P K
1 140 65 250
2 115 45 200
3 95 35 170
4 70 201 1252
1. If soil P is greater than 15 mg/l, no fertilizer P is necessary.
2. If soil K is greater than 250 mg/l, no fertilizer K is necessary.
Nitrogen
Apply 70 – 140 kg/ha N as a base dressing for establishing asparagus crops.
Table 20-2: Available N, P and K advice for maintaining asparagus crops (kg/ha)
Soil Index N P K
1 0 27 100
2 0 22 75
3 0 15 50
4 0 101 502
1. If soil P is greater than 15 mg/l, no fertilizer P is necessary.
2. If soil K is greater than 250 mg/l, no fertilizer K is necessary.
Nitrogen
For top dressing, apply 30 - 70 kg/ha N at the end of the cutting period.
134"
137,20 Vegetables,"Broad Beans
Available N, P and K recommendations for broad bean crops are shown in table 20-3.
Table 20-3: Available N, P and K advice for broad bean crops (kg/ha)
Soil Index N P K
1 0 65 160
2 0 45 120
3 0 35 80
4 0 201 402
1. If soil P is greater than 15 mg/l, no fertilizer P is necessary.
2. If soil K is greater than 250 mg/l, no fertilizer K is necessary.
Nitrogen
No N required as broad beans are a nitrogen fixing crop.
French Beans
Available N, P and K recommendations for french bean crops are shown in table 20-4.
Table 20-4: Available N, P and K advice for French bean crops (kg/ha)
Soil Index N P K
1 90 65 160
2 85 45 120
3 75 35 80
4 70 201 402
1. If soil P is greater than 15 mg/l, no fertilizer P is necessary.
2. If soil K is greater than 250 mg/l, no fertilizer K is necessary.
Boron
Beans are sensitive to high levels of boron so boronated compound fertilizers should not be
used.
135"
138,20 Vegetables,"Beetroot
Available N, P and K recommendations for beetroot crops are shown in table 20-5.
Table 20-5: Available N, P and K advice for beetroot crops (kg/ha)
Soil Index N P K
1 140 65 250
2 125 45 200
3 105 35 170
4 90 201 1252
1. If soil P is greater than 15 mg/l, no fertilizer P is necessary.
2. If soil K is greater than 250 mg/l, no fertilizer K is necessary.
Nitrogen
Apply 90 – 140 kg/ha N as a base dressing.
Boron
Beet is subject to a disorder known as 'Canker' caused by boron deficiency. Boronated
compound fertilizer should be used or 11 – 22 kg/ha Solubor DF (17.5% B) can be applied.
Monitor crops and apply foliar B during the growing season if required.
136"
139,20 Vegetables,"Brussels Sprouts
Available N, P and K recommendations for brussels sprouts crops are shown in table 20-6.
Table 20-6: Available N, P and K advice for brussels sprouts crops (kg/ha)
Soil Index N P K
1 120 65 250
2 115 45 200
3 105 35 170
4 100 201 1252
Top Dress 180
1. If soil P is greater than 15 mg/l, no fertilizer P is necessary.
2. If soil K is greater than 250 mg/l, no fertilizer K is necessary.
Nitrogen
Depending on soil fertility, apply a base dressing of 100 – 120 kg/ha N. Top dressings of N
can be applied up to 180 kg/ha.
Boron
Use a boronated compound fertilizer or 11 – 22 kg/ha Solubor DF (17.5% B) can be applied.
Monitor crops and apply foliar B during the growing season if required.
Broccoli
Available N, P and K recommendations for broccoli crops are shown in table 20-7.
Table 20-7: Available N, P and K advice for broccoli crops (kg/ha)
Soil Index N P K
1 120 65 250
2 115 45 200
3 100 35 170
4 90 201 1252
Top Dress 120
1. If soil P is greater than 15 mg/l, no fertilizer P is necessary.
2. If soil K is greater than 250 mg/l, no fertilizer K is necessary.
Nitrogen
Depending on soil fertility, apply 90 – 120 kg/ha N as a base dressing. If top dressings are
required apply up to 120 kg/ha.
Boron
Use a boronated compound fertilizer or 11 kg/ha Solubor DF (17.5% B) can be applied.
Monitor crops and apply foliar B during the growing season if required.
137"
140,20 Vegetables,"Cabbage
Available N, P and K recommendations for spring cabbage and other cabbage crops are
shown in table 20-8 and 20-9.
Table 20-8: Available N, P and K advice for spring cabbage crops (kg/ha)
Soil Index N P K
1 50 65 250
2 35 45 200
3 15 35 170
4 0 201 1252
Top Dress 250
1. If soil P is greater than 15 mg/l, no fertilizer P is necessary.
2. If soil K is greater than 250 mg/l, no fertilizer K is necessary.
Nitrogen
Depending on soil fertility apply 0 to 50 kg/ha N as a base dressing. If the crop follows early
potatoes little or no N base dressing will be required. Heavy top dressings are required in the
January to March period. Apply up to 250 kg/ha N in 2 split applications.
Table 20-9: Available N, P and K advice for other cabbage crops (kg/ha)
Soil Index N P K
1 150 65 250
2 135 45 200
3 115 35 170
4 100 201 1252
Top Dress 100
1. If soil P is greater than 15 mg/l, no fertilizer P is necessary.
2. If soil K is greater than 250 mg/l, no fertilizer K is necessary.
Nitrogen
Depending on soil fertility apply 100 to 150 kg/ha N as a base dressing. Top dressings can be
applied up to 100 kg/ha.
138"
141,20 Vegetables,"Cauliflower
Available N, P and K recommendations for winter and spring cauliflower crops are shown in
table 20-10.
Table 20-10: Available N, P and K advice for winter and spring cauliflower crops
(kg/ha)
Soil Index N P K
1 75 65 250
2 50 45 200
3 25 35 170
4 0 201 1252
Top Dress 150
1. If soil P is greater than 15 mg/l, no fertilizer P is necessary.
2. If soil K is greater than 250 mg/l, no fertilizer K is necessary.
Nitrogen
Depending on soil fertility apply 0 – 75 kg/ha N as a base dressing. Top dressings can be
applied up to 150 kg/ha.
Available N, P and K recommendations for summer and autumn cauliflower crops are shown
in table 20-11.
Table 20-11: Available N, P and K advice for summer and autumn cauliflower crops
(kg/ha)
Soil Index N P K
1 120 65 250
2 85 45 200
3 65 35 170
4 40 201 1252
Top Dress 120
1. If soil P is greater than 15 mg/l, no fertilizer P is necessary.
2. If soil K is greater than 250 mg/l, no fertilizer K is necessary.
Nitrogen
Depending on soil fertility apply 0 – 120 kg/ha N as a base dressing. If top dressings are
required apply up to 120 kg/ha.
139"
142,20 Vegetables,"Carrots
Available N, P and K recommendations for carrot crops are shown in table 20-12.
Table 20-12-: Available N, P and K advice for carrot crops (kg/ha)
Soil Index N P K
1 90 65 250
2 70 45 200
3 40 35 150
4 0 201 110
1. If soil P is greater than 15 mg/l, no fertilizer P is necessary.
2. If soil K is greater than 250 mg/l, no fertilizer K is necessary.
Nitrogen
Depending on soil fertility, apply 0 – 90 kg/ha N as a base dressing. Top dressings are usually
not required.
Potassium
Sulphate of potash is the preferred form of K for carrots.
Boron
The disorder known as ‘5 o’clock shadow’ is caused by a deficiency of B, so the use of a
boronated compound is recommended. Alternatively, 11 - 22 kg/ha Solubor DF (17.5% B)
can be applied. Monitor crops and apply foliar B during the growing season if required.
140"
143,20 Vegetables,"Celery
Available N, P and K recommendations for celery crops are shown in table 20-13.
Table 20-13: Available N, P and K advice for celery crops (kg/ha)
Soil Index N P K
1 120 88 375
2 85 65 300
3 65 55 250
4 50 281 2002
Top Dress 180
1. If soil P is greater than 15 mg/l, no fertilizer P is necessary.
2. If soil K is greater than 250 mg/l, no fertilizer K is necessary.
Nitrogen
Depending on soil fertility, apply 50 – 120 kg/ha N as a base dressing. Celery has a high N
requirement and a top dressing of up to 180 kg/ha N as required depending on the N status of
the soil.
Potassium
Celery has a high demand for K, so care should be taken to ensure that adequate levels are
applied to the crop.
Boron
Celery is sensitive to B deficiency which causes the disorder known as ‘Cat’s Claw’. Use a
boronated compound fertilizer or 11 kg/ha Solubor DF (17.5% B) can be applied. Monitor
crops and apply foliar B during the growing season if required.
Blackheart (Calcium deficiency)
Use calcium nitrate as a N top dressing material and ensure that the crop is irrigated whenever
necessary. Additional foliar applications with calcium nitrate at 3-4 kg/ha could also be
considered.
141"
144,20 Vegetables,"Courgettes
Available N, P and K recommendations for courgette crops are shown in table 20-14.
Table 20-14: Available N, P and K advice for courgette crops (kg/ha)
Soil Index N P K
1 140 65 250
2 125 45 200
3 105 35 150
4 90 201 1002
1. If soil P is greater than 15 mg/l, no fertilizer P is necessary.
2. If soil K is greater than 250 mg/l, no fertilizer K is necessary.
Nitrogen
Depending on soil fertility 90 – 140 kg/ha should be applied as a base dressing.
Leeks
Available N, P and K recommendations for leek crops are shown in table 20-15.
Table 20-15: Available N, P and K advice for leek crops (kg/ha)
Soil Index N P K
1 150 65 250
2 130 45 200
3 100 35 150
4 80 201 1002
Top Dress 150
1. If soil P is greater than 15 mg/l, no fertilizer P is necessary.
2. If soil K is greater than 250 mg/l, no fertilizer K is necessary.
Nitrogen
Hybrid varieties of leeks require more nitrogen than the older open pollinated varieties.
Depending on soil fertility 80 - 150 kg/ha should be applied as a base dressing. Up to 150
kg/ha may be applied as a top dressing.
142"
145,20 Vegetables,"Lettuce
Available N, P and K recommendations for lettuce crops are shown in table 20-16.
Table 20-16: Available N, P and K advice for lettuce crops (kg/ha)
Soil Index N P K
1 100 80 250
2 90 60 200
3 80 40 150
4 70 201 1002
Top Dress 50
1. If soil P is greater than 15 mg/l, no fertilizer P is necessary.
2. If soil K is greater than 250 mg/l, no fertilizer K is necessary.
Nitrogen
Depending on soil fertility 70 – 100 kg/ha N should be applied as a base dressing. Up to 50
kg/ha N may be applied as a top dressing.
Potassium
The preferred form of K for lettuce is sulphate of potash.
Onions
Available N, P and K recommendations for onion crops are shown in table 20-17.
Table 20-17: Available N, P and K advice for onion crops (kg/ha)
Soil Index N P K
1 70 65 230
2 60 45 190
3 50 35 150
4 40 201 1102
Top Dress 70
1. If soil P is greater than 15 mg/l, no fertilizer P is necessary.
2. If soil K is greater than 250 mg/l, no fertilizer K is necessary.
Nitrogen
Depending on soil fertility, apply 40 – 70 kg/ha N as a base dressing. Top dressings can be
applied up to 70 kg/ha but not later than mid-June.
Potassium
The preferred form of K for onions is sulphate of potash.
143"
146,20 Vegetables,"Scallions (Salad Onions)
Available N, P and K recommendations for scallion crops are shown in table 20-18.
Table 20-18: Available N, P and K advice for scallion crops (kg/ha)
Soil Index N P K
1 90 65 230
2 80 45 190
3 70 35 150
4 60 201 1102
Top Dress 60
1. If soil P is greater than 15 mg/l, no fertilizer P is necessary.
2. If soil K is greater than 250 mg/l, no fertilizer K is necessary.
Nitrogen
Apply 60 – 90 kg/ha N as a base dressing and up to 60 kg/ha as a top dressing. If over-
wintering use 30 kg/ha as a base dressing and up to 60 kg/ha as a top dressing.
Parsley
Available N, P and K recommendations for parsley crops are shown in table 20-19.
Table 20-19: Available N, P and K advice for parsley crops (kg/ha)
Soil Index N P K
1 100 65 250
2 80 45 200
3 60 35 170
4 40 201 1252
Top Dress 150
1. If soil P is greater than 15 mg/l, no fertilizer P is necessary.
2. If soil K is greater than 250 mg/l, no fertilizer K is necessary.
Nitrogen
Apply 40 – 100 kg/ha as a base dressing and up to 50 kg/ha N after each cut but top dressings
should not exceed 150 kg/ha in total.
144"
147,20 Vegetables,"Parsnips
Available N, P and K recommendations for parsnip crops are shown in table 20-20.
Table 20-20: Available N, P and K advice for parsnip crops (kg/ha)
Soil Index N P K
1 100 65 250
2 85 45 200
3 70 35 170
4 50 201 1252
Top Dress 70
1. If soil P is greater than 15 mg/l, no fertilizer P is necessary.
2. If soil K is greater than 250 mg/l, no fertilizer K is necessary.
Nitrogen
Depending on soil fertility 50 – 100 kg/ha N should be applied as a base dressing and up to 70
kg/ha N may be applied as a top dressing.
Market Peas
Available N, P and K recommendations for market pea crops are shown in table 20-21.
Table 20-21: Available N, P and K advice for market pea crops (kg/ha)
Soil Index N P K
1 0 65 160
2 0 45 120
3 0 35 80
4 0 201 402
1. If soil P is greater than 15 mg/l, no fertilizer P is necessary.
2. If soil K is greater than 250 mg/l, no fertilizer K is necessary.
Nitrogen
No N required as peas are a nitrogen fixing crop.
145"
148,20 Vegetables,"Rhubarb
Available N, P and K recommendations for rhubarb crops are shown in table 20-22.
Table -20-22: Available N, P and K advice for rhubarb crops (kg/ha)
Soil Index N P K
1 100 65 250
2 90 45 200
3 80 35 170
4 70 201 1252
Top Dress 200
1. If soil P is greater than 15 mg/l, no fertilizer P is necessary.
2. If soil K is greater than 250 mg/l, no fertilizer K is necessary.
Nitrogen
Depending on soil fertility apply 70 – 100 kg/ha N as a base dressing. Top dress with up to
100 kg/ha after pulling, to a maximum total N application of 200 kg/ha N.
Spinach
Available N, P and K recommendations for spinach crops are shown in table 20-23.
Table 20-23: Available N, P and K advice for spinach crops (kg/ha)
Soil Index N P K
1 140 65 250
2 125 45 200
3 105 35 170
4 90 201 1252
Top Dress 100
1. If soil P is greater than 15 mg/l, no fertilizer P is necessary.
2. If soil K is greater than 250 mg/l, no fertilizer K is necessary.
Nitrogen
Depending on soil fertility, apply 90 – 140 kg/ha as a base dressing. Up to 100 kg/ha may be
used as a top dressing.
Boron
Spinach requires B which can be supplied in a boronated compound fertilizer.
146"
149,20 Vegetables,"Swedes
Available N, P and K recommendations for swede crops are shown in table 20-24.
Table20-24-: Available N, P and K advice for swede crops (kg/ha)
Soil Index N P K
1 70 70 250
2 45 60 200
3 25 45 170
4 20 351 1252
Top Dress 30
1. If soil P is greater than 15 mg/l, no fertilizer P is necessary.
2. If soil K is greater than 250 mg/l, no fertilizer K is necessary.
Nitrogen
Swedes are not a high nitrogen demanding crop. Depending on soil fertility, apply from 0 - 70
kg/ha N as a base dressing. Top-dressings of N are not usually required but where crops are
backward, top dress with up to 30 kg/ha N.
Available N, P and K recommendations for early swede crops are shown in table 20-25.
Table 20-25: Available N, P and K advice for early swede crops (kg/ha)
Soil Index N P K
1 90 70 250
2 60 60 200
3 30 45 170
4 0 351 1252
1. If soil P is greater than 15 mg/l, no fertilizer P is necessary.
2. If soil K is greater than 250 mg/l, no fertilizer K is necessary.
Nitrogen
Early swedes require more N than main crop. Depending on soil fertility, apply from 0 - 90
kg/ha N as a base dressing.
Boron
Boron is an issue with both early and main crop swedes. Boron deficiency can cause ‘Brown
Heart’, a serious problem particularly on soils of high pH. Use of boronated compound
fertilizer is advised or alternatively 11 – 22 kg/ha Solubor DF (17.5% B) can be applied.
Monitor crops and apply foliar B during the growing season if required.
147"
150,21 Fruit Crops,"20.4 Micronutrients for Vegetables
Effect of soil pH
The pH of the soil affects the uptake of most mineral elements. There is a range of pH values
within which the element is readily available and outside of which it becomes increasingly
unavailable. The reactions are complex but to simplify: under very acid conditions, i.e. below
pH 5.0, Mn and AI are released and taken up by the plant to produce toxicities of both
elements. Aluminium toxicity reduces the uptake of P, and under these conditions both Ca
and Mo are less available and are likely to be deficient. Under high pH conditions, i.e. above
7.5, Mn, Cu, Fe, Zn and B are all more likely to be deficient.
Boron
Swedes are very prone to boron deficiency and can also show up in other brassicas, celery,
carrots and beet crops.
Solubility of B is pH dependent and B deficiency problems are more frequent on alkaline
soils, with greatest severity at pH 7.0 and above. Boron deficiency is also common on light
free-draining soils.
In mineral soils, a soil content of 1 mg/l B is satisfactory and less than 0.5 mg/l is potentially
deficient. In peat soils, a content of 1-3 mg/l B is satisfactory and one with less than 1 mg /l B
is potentially deficient.
Boron levels in soil can be maintained by applying 2-4 kg/ha of B as Solubor DF (17.5%) at
11-22 kg/ha. Boronated compounds containing 0.33% B applied at 625 kg/ha supplies the
equivalent of 2.0 kg/ha of B.
Likely crop responses to boron are shown in Table 20-26.
Table 20-26: Vegetable crops and the likelihood of response to B on deficient soils
Response Vegetable crop
High Asparagus, beet, brassicas, carrot, celery
Medium Lettuce, onion
Low to none Beans, peas, potato
148"
151,21 Fruit Crops,"Copper
Copper deficiency in vegetables is usually only a problem in peat soils, especially in the early
stages of reclamation of peat soils. On such soils all crops should receive 20-60 kg/ha Cu as a
base dressing of copper sulphate (25% Cu). Maintenance dressings of copper sulphate should
be applied during the rotation of crops susceptible to copper deficiency.
Crops response to copper on peat soils are shown on Table 20-27.
Table 20-27: Vegetable crops and the likelihood of response to Cu on peat soils
Response Vegetable Crop
High Beet, carrot, lettuce, onion, spinach
Medium Cabbage, cauliflower, celery, pea, turnip
Low to None Beans, potato
Manganese
Deficiency of Mn occurs where soil pH and soil organic matter are high and where soils are
excessively drained. Manganese deficiency can be expected in peaty soils where pH is greater
than 6.0. On mineral soils it is most severe in sensitive crops at pH above 7.5. Manganese
deficiency is controlled by foliar spray applications of 2 kg/ha manganese sulphate (24.6%
Mn) in 1,000 litres of water.
Crop responses to Mn are shown in Table 20-28 for peat soils.
Table 20-28: Vegetable crops and the likelihood of response to Mn on peat soils
Response Vegetable crop
High Bean, lettuce, onion, pea, potato, spinach
Medium Beet, brassicas, carrot, celery
Low to none Asparagus, parsnip
Molybdenum
Molybdenum in acid soils tends to be unavailable to plants. Of the brassica crops cauliflower
is the most sensitive to molybdenum deficiency (‘whiptail’) especially on low pH ground.
Lettuce is also susceptible to molybdenum deficiency. Other types of brassica are not
normally affected. It can be prevented by normal liming practices. If required apply sodium
molybdate (39% molybdenum) as a soil application at 0.3 kg/ha or as a foliar spray at 3g in
10 litres of water applied as a high volume spray – 1000 l/ha. Do not tank mix with other
products.
149"
152,21 Fruit Crops,"Zinc
With the exception of sweetcorn zinc deficiency in vegetable crops is rare. Deficiency of Zn
can occur on alkaline soils, especially if heavy dressings of P fertilizer have been used. Peat
soils are deficient in most micronutrients and peat-grown plants often develop Zn deficiency.
Zinc deficiency can be controlled by 10-20 kg/ha of zinc sulphate (23% Zn) broadcast prior to
sowing. Foliar application of 4 kg zinc sulphate per ha in 1,000 litres of water can be used,
but for onions, soil applications are usually more effective.
Likely crop responses to zinc on deficient soils are shown in Table 20-29.
Table 20-29: Vegetable crops and the likelihood of response to Zn on deficient soils
Response Vegetable crop
High Beans, Sweetcorn
Medium Onion, potato
Low to none Asparagus, carrot, pea
An indication of the nutrients that are likely to affect the growth of different vegetable crops
is presented in Table 20-30.
Table 20-30: Susceptibility of the major vegetable crops to deficiency of Ca, Mg and the main
micronutrients
Susceptibility key
+++ = very susceptible, ++ moderately susceptible, + = least susceptible
Crop Ca Mg B Cu Mn Mo Zn
Asparagus - + +++ + + + +
Beans - ++ + + +++ ++ +++
Beetroot - ++ +++ +++ ++ ++ ++
B. sprouts +++ + +++ ++ ++ +++ -
Cabbage - ++ +++ ++ ++ +++ -
Calabrese - ++ +++ ++ ++ +++ -
Cauliflower - +++ +++ ++ ++ +++ -
Carrots - + +++ +++ ++ + +
Celery +++ + +++ ++ ++ +
Courgettes - - + - - - -
Leeks - + ++ - + - -
Lettuce +++ +++ ++ +++ +++ ++ -
Onions ++ ++ +++ +++ ++ +++
Parsnips + +
Peas ++ + ++ +++ ++ +
Potato (early) ++ +++ + +++ + ++
Spinach ++ ++ +++ +++ +++
Swedes + +++ ++ ++ ++
Sweetcorn + + ++ ++ + +++
150"
154,21 Fruit Crops,"Table 21-1: Available nitrogen applications for fruit crops (kg/ha)
Nature of Cultivated Area
CROP Grassed* Cultivated
Apples (dessert) 125 40
Apples (culinary) 125 70
Pears 140 100
Cherries 140 100
Plums 140 100
Blackcurrants - 110
Gooseberries - 80
Raspberries - 80
Strawberries - 50
Redcurrants - 80
Loganberries - 80
Blackberries - 80
* A hyphen in this column indicates that these crops should not be cultivated in grassed areas
Table 21-2: Available phosphorus applications for fruit crops (kg/ha)
P Index
CROP 1 2 3 4
Apples (dessert) 25 16 12 8
Apples (culinary) 20 12 10 8
Pears 16 8 4 0
Cherries 16 8 4 0
Plums 16 8 4 0
Blackcurrants 20 16 12 8
Gooseberries 20 16 12 8
Raspberries 20 16 12 8
Strawberries 16 8 4 0
Redcurrants 20 16 12 8
Loganberries 20 16 12 8
Blackberries 20 16 12 8
152"
155,21 Fruit Crops,"Table 21-3: Available potassium applications for fruit crops (kg/ha)
K Index
CROP 1 2 3 4
Apples (dessert) 110 70 50 30
Apples (culinary) 90 60 40 30
Pears 80 50 40 20
Cherries 80 50 40 20
Plums 80 50 40 20
Blackcurrants 90 60 45 30
Gooseberries 120 90 70 50
Raspberries 100 90 70 50
Strawberries 90 60 45 30
Redcurrants 120 70 60 50
Loganberries 90 60 45 30
Blackberries 90 60 45 30
153"
157,21 Fruit Crops,"Substrate strawberry production
When strawberries are grown in an inert substrate, a complete nutrient solution is required.
Normally a conductivity of 1.6-1.8 mS/cm (mili-siemens per cm) is maintained at full crop
growth and production for main crop ‘June bearers’ and the value should generally not
exceed 2.0 mS/cm.
Deficiency of iron and manganese can occur at high (alkaline) pH levels in the substrate.
Therefore nutrients will need to be adjusted depending on whether peat or coir substrates are
used.
Coir is usually supplied unfertilised and therefore needs wetting up before planting with a
feed solution for 2 – 3 days. It needs more calcium, magnesium and sulphur, but less boron
and potassium when used fresh. Owing to its inherently high pH, coir needs a lower solution
pH (5.3 – 5.8) than for peat pH (5.6 – 6.0). Furthermore, feed recipes also depend on the
chemical composition of the irrigation water which must be taken account of in the
fertigation programme.
Table 21-4: Guidelines for nutrient solution for strawberry production using substrates
Nutrient Nutrient solution optimum mg/l in dilute feed
Nitrogen (NO ) 110-140
3
Nitrogen (NH ) 7-14
4
Phosphorus (P) 46
Potassium (K) 140-250
Magnesium (Mg) 30-40
Calcium (Ca) 140-180
Sulphate (SO ) 50-100
4
Iron (Fe) 1.1-1.7
Zinc (Zn) 0.46-0.65
Boron (B) 0.11-0.17
Manganese (Mn) 0.55-1.11
Copper (Cu) 0.03
Molybdenum (Mo) 0.05
155"
162,22 Energy Crops,"Nutrient off-takes are confined to the amount of nutrients in the harvested crop as the
nutrients in leaves are returned to the soil. Final miscanthus harvest yields and consequent
nutrient offtake depends on crop productivity which depends largely on rainfall and
temperature in the case of miscanthus. Research from experiments conducted in Ireland (and
throughout Europe) show that typical nutrient offtake from productive crops (10-15t DM/ha)
are in the following ranges as shown in table 22-1.
Table 22-1:- Typical nutrient offtakes for miscanthus crops
yielding between 10 to 15 t/ha dry matter
Nutrient (kg ha)
N 65-100
P 10-15
K 85-130
Mg 8-12
Source Himken et al. 1997. Plant and Soil 189:117-126.
The offtake of potassium and nitrogen are broadly similar. A large number of N fertilizer
response trials have been conducted for miscanthus, and many trials to date show no response
to added N fertilizer. However, it must be pointed out that the trials conducted have been
almost exclusively conducted during the establishment phase of the crop (years 1-5) with
limited information being available on N responses of mature crops. No comprehensive
fertilizer trials with phosphorus and potassium have yet been conducted and additional
research is needed on the response of miscanthus to these elements.
Crop nutrient requirements ultimately depend on soil type, cropping history and nutrient
offtake. Growers are advised to carry out regular soil tests to determine the levels of
nutrients in the soil. The following preliminary nutrient advice has been developed for
miscanthus. This advice may change as additional information on the crop becomes available.
The philosophy is based on replacing nutrient removal by the crop.
It is not recommended to apply nitrogen fertilizer in the first two years of establishment as off
takes are low and generally there are sufficient nutrients in the soil. Typically, fertilizer
application during these years will only promote weed growth which will compete with the
growth of the young miscanthus plants and incur additional expenditure on herbicides.
Fertilizer requirements for subsequent years are summarised in the table 22-2.
Table 22-2:- Nitrogen guidance for miscanthus1 based on crop removal of 13 t/ha dry matter
Soils N index N P K2
1 100 33 120
2 80 23 75
3 50 13 40
4 30 0 0
1. Advice for miscanthus crops from 3 years post establishment onwards.
2. The use of Potassium (Potassium Chloride) should be avoided as the resultant high levels of
chloride can lead to corrosion in heating boilers.
160"
